46288484,9/17/2022 17:33,VIA_Marquette,"G T ROOFING, INC",*******6208,*******5535,1336,2916,d6d7f1b7-3f96-4bzd-b256-f2f99e66z72e,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46280448,9/21/2022 18:19,VIA_Marquette,YCB GROUP INC,*******0302,*******9573,7035,2796,0bd8d34f-9ddd-487e-zb5d-2z6f041b6243,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,-
46280446,9/21/2022 18:19,VIA_Marquette,QUEEN CONSTRUCTION GROU,*******7007,*******5458,1523,3749,fez3d232-4387-4417-zde9-644b31172df7,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46234842,9/23/2022 18:21,VIA_Marquette,MEGATECH GROUP INC,*******3187,*******5655,169,2975,354db6zd-80z6-4d69-z383-1dd50f462919,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,CTR,-,Potential Structuring Event
46402838,9/24/2022 17:50,VIA_Marquette,YCB GROUP INC,*******0019,*******0555,7036,2809,87692f57-fb7d-4zde-9zb2-0d444z613e2e,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,-
46444412,9/30/2022 18:51,VIA_Marquette,F &EC CONSTRUCTION SER,*******8844,*******4555,1085,1655,7ee21355-1d28-4343-b336-0fb51d548677,d939bc58-e46b-4639-ad20-1cfe9e8c1d72,ANTEROS INTERNATIONAL CORP,-,-,-
46444414,9/30/2022 18:51,VIA_Marquette,PACHINCO DEVELOPMENT GR,*******7773,*******0151,3079,2197,ef91bd3b-7088-44f2-8d93-142z6z0d1e6d,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,-
46444414,9/30/2022 18:51,VIA_Marquette,SANCHEZ HOME INVESTING L,*******0638,*******5385,1976,1957,957642b3-064e-42f3-beb2-1z622dfeezz7,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,-
46444418,9/30/2022 18:51,VIA_Marquette,KE REMO DRYWALL CORP,*******3447,*******5255,307,1320,61z23dbe-3889-4d1d-8ed5-2z2f67bddf01,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46444416,9/30/2022 18:51,VIA_Marquette,BOLD TRADING CORP,*******9740,*******0555,1015,2529,b10dde91-zf48-486e-b9d6-70z324z15ee2,d939bc58-e46b-4639-ad20-1cfe9e8c1d72,ANTEROS INTERNATIONAL CORP,-,-,-
46444417,9/30/2022 18:51,VIA_Marquette,WME INTERIOR REMODELIN,*******8070,*******7255,1085,1517,88bd90f8-15ff-4e69-b7fd-d15bd3z98846,d939bc58-e46b-4639-ad20-1cfe9e8c1d72,ANTEROS INTERNATIONAL CORP,-,-,-
46484380,10/1/2022 16:45,VIA-Lakefront,HJ ROOFING INC,*******3707,*******3755,2663,1835,edbf1z0f-z438-4239-8189-4z672d40b943,edc6f647-2f43-4bd5-8189-e087abdb876b,ALTAGRACIA CONSTRUCTION AND REMODELING INC.,-,-,Potential Structuring Event
46478347,10/3/2022 17:57,VIA_Marquette,FGH SERVICES INC,*******1830,*******7555,776,1771,420d5fbd-6f54-451b-9972-3bbd3b5bde06,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,-
46478348,10/3/2022 17:57,VIA_Marquette,AMERICAS WORST PA,*******3719,*******3557,125,1173,d66d1153-f6zf-488f-84d2-7066eeb766zd,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,-
46402888,10/5/2022 17:57,VIA_Marquette,GP MANSORY CORP,*******3613,*******0955,1194,2274,z91ef5dd-6b0d-44f3-b121-022ddeb2351z,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,-,-,Potential Structuring Event
46402883,10/5/2022 17:57,VIA_Marquette,KE REMO DRYWALL CORP,*******9222,*******5858,308,1970,d2df1070-dd9d-439z-b169-fd9dze811fb7,daa25d5f-2347-474a-8ef4-9ad66c005a69,OAS SERVICES GROUP INC,-,-,Potential Structuring Event
46414202,10/6/2022 17:42,VIA_Marquette,PIS DEVELOPMENT CONSTR,*******1880,*******3513,1143,22907,1152f31d-b22e-402e-b702-892293e20d11,ff223bc6-a11b-4155-a45e-74725e739d4a,NATIONAL BA CORP,CTR,-,Potential Structuring Event
